,file_path,length,label
1717,TRAIN16k/spkr22_56.wav,35499,
1718,TRAIN16k/spkr110_54.wav,35499,
1719,TRAIN16k/spkr64_30.wav,35499,
1720,TRAIN16k/spkr56_63.wav,35499,
1721,TRAIN16k/spkr65_5.wav,35499,
1722,TRAIN16k/spkr22_62.wav,35499,
1723,TRAIN16k/spkr110_67.wav,35499,
1724,TRAIN16k/spkr56_52.wav,35499,
1725,TRAIN16k/spkr52_56.wav,35499,
1726,TRAIN16k/spkr22_63.wav,35499,
1727,TRAIN16k/spkr65_70.wav,35499,
1728,TRAIN16k/spkr35_57.wav,34180,
1729,TRAIN16k/spkr27_59.wav,34180,
1730,TRAIN16k/spkr31_59.wav,34180,
1731,TRAIN16k/spkr27_54.wav,34180,
1732,TRAIN16k/spkr57_6.wav,34180,
1733,TRAIN16k/spkr34_8.wav,34180,
1734,TRAIN16k/spkr32_61.wav,34180,
1735,TRAIN16k/spkr31_73.wav,34180,
1736,TRAIN16k/spkr50_60.wav,34180,
1737,TRAIN16k/spkr50_67.wav,34180,
1738,TRAIN16k/spkr109_6.wav,34180,
1739,TRAIN16k/spkr35_23.wav,34180,
1740,TRAIN16k/spkr34_43.wav,34180,
1741,TRAIN16k/spkr50_43.wav,34180,
1742,TRAIN16k/spkr31_29.wav,34180,
1743,TRAIN16k/spkr29_45.wav,34180,
1744,TRAIN16k/spkr45_62.wav,34180,
1745,TRAIN16k/spkr35_43.wav,34180,
1746,TRAIN16k/spkr50_75.wav,34180,
1747,TRAIN16k/spkr89_73.wav,34180,
1748,TRAIN16k/spkr30_59.wav,34180,
1749,TRAIN16k/spkr27_73.wav,34180,
1750,TRAIN16k/spkr35_45.wav,34180,
1751,TRAIN16k/spkr45_73.wav,34180,
1752,TRAIN16k/spkr45_54.wav,34180,
1753,TRAIN16k/spkr32_43.wav,34180,
1754,TRAIN16k/spkr34_29.wav,34180,
1755,TRAIN16k/spkr57_56.wav,34180,
1756,TRAIN16k/spkr34_35.wav,34180,
1757,TRAIN16k/spkr30_74.wav,34180,
1758,TRAIN16k/spkr35_60.wav,34180,
1759,TRAIN16k/spkr35_75.wav,34180,
1760,TRAIN16k/spkr32_29.wav,34180,
1761,TRAIN16k/spkr31_56.wav,34180,
1762,TRAIN16k/spkr15_73.wav,34180,
1763,TRAIN16k/spkr25_73.wav,34133,
1764,TRAIN16k/spkr64_11.wav,34133,
1765,TRAIN16k/spkr17_45.wav,34133,
1766,TRAIN16k/spkr112_69.wav,34133,
1767,TRAIN16k/spkr17_1.wav,34133,
1768,TRAIN16k/spkr22_52.wav,34133,
1769,TRAIN16k/spkr64_67.wav,34133,
1770,TRAIN16k/spkr56_6.wav,34133,
1771,TRAIN16k/spkr64_1.wav,34133,
1772,TRAIN16k/spkr64_15.wav,34133,
1773,TRAIN16k/spkr64_61.wav,34133,
1774,TRAIN16k/spkr65_11.wav,34133,
1775,TRAIN16k/spkr25_5.wav,34133,
1776,TRAIN16k/spkr64_52.wav,32768,
1777,TRAIN16k/spkr64_14.wav,32768,
1778,TRAIN16k/spkr56_54.wav,32768,
1779,TRAIN16k/spkr17_70.wav,32768,
1780,TRAIN16k/spkr22_73.wav,32768,
1781,TRAIN16k/spkr64_29.wav,32768,
1782,TRAIN16k/spkr64_53.wav,32768,
1783,TRAIN16k/spkr65_63.wav,32768,
1784,TRAIN16k/spkr64_26.wav,32768,
1785,TRAIN16k/spkr65_66.wav,32768,
1786,TRAIN16k/spkr56_74.wav,32768,
1787,TRAIN16k/spkr64_8.wav,32768,
1788,TRAIN16k/spkr64_40.wav,32768,
1789,TRAIN16k/spkr64_35.wav,32768,
1790,TRAIN16k/spkr35_13.wav,32694,
1791,TRAIN16k/spkr34_73.wav,32694,
1792,TRAIN16k/spkr32_73.wav,32694,
1793,TRAIN16k/spkr109_62.wav,32694,
1794,TRAIN16k/spkr50_35.wav,32694,
1795,TRAIN16k/spkr55_63.wav,32694,
1796,TRAIN16k/spkr34_59.wav,32694,
1797,TRAIN16k/spkr27_6.wav,32694,
1798,TRAIN16k/spkr34_74.wav,32694,
1799,TRAIN16k/spkr30_68.wav,32694,
1800,TRAIN16k/spkr46_56.wav,32694,
1801,TRAIN16k/spkr46_63.wav,32694,
1802,TRAIN16k/spkr27_66.wav,32694,
1803,TRAIN16k/spkr30_4.wav,32694,
1804,TRAIN16k/spkr45_63.wav,32694,
1805,TRAIN16k/spkr30_62.wav,32694,
1806,TRAIN16k/spkr34_5.wav,32694,
1807,TRAIN16k/spkr30_40.wav,32694,
1808,TRAIN16k/spkr34_70.wav,32694,
1809,TRAIN16k/spkr50_70.wav,32694,
1810,TRAIN16k/spkr57_74.wav,32694,
1811,TRAIN16k/spkr34_68.wav,32694,
1812,TRAIN16k/spkr34_54.wav,32694,
1813,TRAIN16k/spkr35_61.wav,32694,
1814,TRAIN16k/spkr112_5.wav,31403,
1815,TRAIN16k/spkr64_66.wav,31403,
1816,TRAIN16k/spkr110_9.wav,31403,
1817,TRAIN16k/spkr64_28.wav,31403,
1818,TRAIN16k/spkr64_54.wav,31403,
1819,TRAIN16k/spkr64_62.wav,31403,
1820,TRAIN16k/spkr31_63.wav,31208,
1821,TRAIN16k/spkr35_68.wav,31208,
1822,TRAIN16k/spkr45_56.wav,31208,
1823,TRAIN16k/spkr35_52.wav,31208,
1824,TRAIN16k/spkr30_66.wav,31208,
1825,TRAIN16k/spkr35_40.wav,31208,
1826,TRAIN16k/spkr30_8.wav,31208,
1827,TRAIN16k/spkr35_44.wav,31208,
1828,TRAIN16k/spkr32_63.wav,31208,
1829,TRAIN16k/spkr50_63.wav,31208,
1830,TRAIN16k/spkr30_6.wav,31208,
1831,TRAIN16k/spkr27_5.wav,31208,
1832,TRAIN16k/spkr32_1.wav,31208,
1833,TRAIN16k/spkr32_44.wav,31208,
1834,TRAIN16k/spkr35_74.wav,31208,
1835,TRAIN16k/spkr50_59.wav,31208,
1836,TRAIN16k/spkr50_69.wav,31208,
1837,TRAIN16k/spkr35_54.wav,31208,
1838,TRAIN16k/spkr50_10.wav,31208,
1839,TRAIN16k/spkr50_29.wav,31208,
1840,TRAIN16k/spkr27_62.wav,31208,
1841,TRAIN16k/spkr30_43.wav,31208,
1842,TRAIN16k/spkr17_68.wav,30037,
1843,TRAIN16k/spkr17_56.wav,30037,
1844,TRAIN16k/spkr64_74.wav,30037,
1845,TRAIN16k/spkr64_42.wav,30037,
1846,TRAIN16k/spkr31_62.wav,29722,
1847,TRAIN16k/spkr50_7.wav,29722,
1848,TRAIN16k/spkr35_51.wav,29722,
1849,TRAIN16k/spkr29_54.wav,29722,
1850,TRAIN16k/spkr50_8.wav,29722,
1851,TRAIN16k/spkr32_51.wav,29722,
1852,TRAIN16k/spkr35_63.wav,29722,
1853,TRAIN16k/spkr35_29.wav,29722,
1854,TRAIN16k/spkr30_57.wav,29722,
1855,TRAIN16k/spkr50_4.wav,29722,
1856,TRAIN16k/spkr35_66.wav,29722,
1857,TRAIN16k/spkr30_56.wav,29722,
1858,TRAIN16k/spkr35_5.wav,29722,
1859,TRAIN16k/spkr35_59.wav,29722,
1860,TRAIN16k/spkr32_62.wav,29722,
1861,TRAIN16k/spkr32_42.wav,29722,
1862,TRAIN16k/spkr32_74.wav,29722,
1863,TRAIN16k/spkr57_62.wav,29722,
1864,TRAIN16k/spkr50_26.wav,29722,
1865,TRAIN16k/spkr32_45.wav,29722,
1866,TRAIN16k/spkr50_5.wav,29722,
1867,TRAIN16k/spkr50_56.wav,29722,
1868,TRAIN16k/spkr64_51.wav,28672,
1869,TRAIN16k/spkr64_60.wav,28672,
1870,TRAIN16k/spkr112_6.wav,28672,
1871,TRAIN16k/spkr64_59.wav,28672,
1872,TRAIN16k/spkr35_73.wav,28236,
1873,TRAIN16k/spkr30_73.wav,28236,
1874,TRAIN16k/spkr29_62.wav,28236,
1875,TRAIN16k/spkr32_70.wav,28236,
1876,TRAIN16k/spkr50_68.wav,28236,
1877,TRAIN16k/spkr30_63.wav,28236,
1878,TRAIN16k/spkr17_63.wav,27307,
1879,TRAIN16k/spkr64_9.wav,27307,
1880,TRAIN16k/spkr64_56.wav,27307,
1881,TRAIN16k/spkr110_62.wav,27307,
1882,TRAIN16k/spkr64_45.wav,27307,
1883,TRAIN16k/spkr64_57.wav,27307,
1884,TRAIN16k/spkr34_62.wav,26750,
1885,TRAIN16k/spkr34_56.wav,26750,
1886,TRAIN16k/spkr34_63.wav,26750,
1887,TRAIN16k/spkr30_45.wav,26750,
1888,TRAIN16k/spkr50_73.wav,25263,
1889,TRAIN16k/spkr15_62.wav,25263,
1890,TRAIN16k/spkr30_1.wav,25263,
1891,TRAIN16k/spkr50_54.wav,25263,
1892,TRAIN16k/spkr50_6.wav,25263,
1893,TRAIN16k/spkr30_54.wav,23777,
1894,TRAIN16k/spkr35_62.wav,23777,
1895,TRAIN16k/spkr50_62.wav,23777,
1896,TRAIN16k/spkr15_63.wav,23777,
1897,TRAIN16k/spkr57_68.wav,23777,
1898,TRAIN16k/spkr50_45.wav,23777,
1899,TRAIN16k/spkr64_63.wav,23211,
1900,TRAIN16k/spkr50_51.wav,22291,
1901,TRAIN16k/spkr32_56.wav,22291,
1902,TRAIN16k/spkr35_6.wav,22291,
